format-version=1
scala-compiler=3.8.4
sbt=1.12.15
jdk-feature=25
project-version=0.1.0
artifact-role=exact-build-experimental-precompiled-handler-contract-and-fixtures
CLASS|paradise3/MetadataInitializationProbe.class|INTEGRATION_FIXTURE_SUPPORT|public final class paradise3.MetadataInitializationProbe
MEMBER|paradise3/api/AnnotatedClassView$ConstructorParameter$.class|FIELD|MODULE$|0|public|static,final|Lparadise3/api/AnnotatedClassView$ConstructorParameter$;
MEMBER|paradise3/api/AnnotatedClassView$ConstructorParameter$.class|METHOD|apply|0|public|-|(Ljava/lang/String;Ldotty/tools/dotc/ast/Trees$Tree;ZZZZLdotty/tools/dotc/util/SrcPos;Ldotty/tools/dotc/util/SrcPos;)Lparadise3/api/AnnotatedClassView$ConstructorParameter;
MEMBER|paradise3/api/AnnotatedClassView$ConstructorParameter$.class|METHOD|fromProduct|0|public|-|(Lscala/Product;)Ljava/lang/Object;
MEMBER|paradise3/api/AnnotatedClassView$ConstructorParameter$.class|METHOD|fromProduct|1|public|-|(Lscala/Product;)Lparadise3/api/AnnotatedClassView$ConstructorParameter;
MEMBER|paradise3/api/AnnotatedClassView$ConstructorParameter$.class|METHOD|toString|0|public|-|()Ljava/lang/String;
MEMBER|paradise3/api/AnnotatedClassView$ConstructorParameter$.class|METHOD|unapply|0|public|-|(Lparadise3/api/AnnotatedClassView$ConstructorParameter;)Lparadise3/api/AnnotatedClassView$ConstructorParameter;
MEMBER|paradise3/api/AnnotatedClassView$ConstructorParameter$.class|STATIC_INITIALIZER|<clinit>|0|public|static|()V
MEMBER|paradise3/api/AnnotatedClassView$ConstructorParameter.class|CONSTRUCTOR|<init>|0|public|-|(Ljava/lang/String;Ldotty/tools/dotc/ast/Trees$Tree;ZZZZLdotty/tools/dotc/util/SrcPos;Ldotty/tools/dotc/util/SrcPos;)V
MEMBER|paradise3/api/AnnotatedClassView$ConstructorParameter.class|METHOD|_1|0|public|-|()Ljava/lang/String;
MEMBER|paradise3/api/AnnotatedClassView$ConstructorParameter.class|METHOD|_2|0|public|-|()Ldotty/tools/dotc/ast/Trees$Tree;
MEMBER|paradise3/api/AnnotatedClassView$ConstructorParameter.class|METHOD|_3|0|public|-|()Z
MEMBER|paradise3/api/AnnotatedClassView$ConstructorParameter.class|METHOD|_4|0|public|-|()Z
MEMBER|paradise3/api/AnnotatedClassView$ConstructorParameter.class|METHOD|_5|0|public|-|()Z
MEMBER|paradise3/api/AnnotatedClassView$ConstructorParameter.class|METHOD|_6|0|public|-|()Z
MEMBER|paradise3/api/AnnotatedClassView$ConstructorParameter.class|METHOD|_7|0|public|-|()Ldotty/tools/dotc/util/SrcPos;
MEMBER|paradise3/api/AnnotatedClassView$ConstructorParameter.class|METHOD|_8|0|public|-|()Ldotty/tools/dotc/util/SrcPos;
MEMBER|paradise3/api/AnnotatedClassView$ConstructorParameter.class|METHOD|apply|0|public|static|(Ljava/lang/String;Ldotty/tools/dotc/ast/Trees$Tree;ZZZZLdotty/tools/dotc/util/SrcPos;Ldotty/tools/dotc/util/SrcPos;)Lparadise3/api/AnnotatedClassView$ConstructorParameter;
MEMBER|paradise3/api/AnnotatedClassView$ConstructorParameter.class|METHOD|canEqual|0|public|-|(Ljava/lang/Object;)Z
MEMBER|paradise3/api/AnnotatedClassView$ConstructorParameter.class|METHOD|copy$default$1|0|public|-|()Ljava/lang/String;
MEMBER|paradise3/api/AnnotatedClassView$ConstructorParameter.class|METHOD|copy$default$2|0|public|-|()Ldotty/tools/dotc/ast/Trees$Tree;
MEMBER|paradise3/api/AnnotatedClassView$ConstructorParameter.class|METHOD|copy$default$3|0|public|-|()Z
MEMBER|paradise3/api/AnnotatedClassView$ConstructorParameter.class|METHOD|copy$default$4|0|public|-|()Z
MEMBER|paradise3/api/AnnotatedClassView$ConstructorParameter.class|METHOD|copy$default$5|0|public|-|()Z
MEMBER|paradise3/api/AnnotatedClassView$ConstructorParameter.class|METHOD|copy$default$6|0|public|-|()Z
MEMBER|paradise3/api/AnnotatedClassView$ConstructorParameter.class|METHOD|copy$default$7|0|public|-|()Ldotty/tools/dotc/util/SrcPos;
MEMBER|paradise3/api/AnnotatedClassView$ConstructorParameter.class|METHOD|copy$default$8|0|public|-|()Ldotty/tools/dotc/util/SrcPos;
MEMBER|paradise3/api/AnnotatedClassView$ConstructorParameter.class|METHOD|copy|0|public|-|(Ljava/lang/String;Ldotty/tools/dotc/ast/Trees$Tree;ZZZZLdotty/tools/dotc/util/SrcPos;Ldotty/tools/dotc/util/SrcPos;)Lparadise3/api/AnnotatedClassView$ConstructorParameter;
MEMBER|paradise3/api/AnnotatedClassView$ConstructorParameter.class|METHOD|equals|0|public|-|(Ljava/lang/Object;)Z
MEMBER|paradise3/api/AnnotatedClassView$ConstructorParameter.class|METHOD|fromProduct|0|public|static|(Lscala/Product;)Lparadise3/api/AnnotatedClassView$ConstructorParameter;
MEMBER|paradise3/api/AnnotatedClassView$ConstructorParameter.class|METHOD|hasDefault|0|public|-|()Z
MEMBER|paradise3/api/AnnotatedClassView$ConstructorParameter.class|METHOD|hashCode|0|public|-|()I
MEMBER|paradise3/api/AnnotatedClassView$ConstructorParameter.class|METHOD|isContextual|0|public|-|()Z
MEMBER|paradise3/api/AnnotatedClassView$ConstructorParameter.class|METHOD|isVal|0|public|-|()Z
MEMBER|paradise3/api/AnnotatedClassView$ConstructorParameter.class|METHOD|isVar|0|public|-|()Z
MEMBER|paradise3/api/AnnotatedClassView$ConstructorParameter.class|METHOD|name|0|public|-|()Ljava/lang/String;
MEMBER|paradise3/api/AnnotatedClassView$ConstructorParameter.class|METHOD|pos|0|public|-|()Ldotty/tools/dotc/util/SrcPos;
MEMBER|paradise3/api/AnnotatedClassView$ConstructorParameter.class|METHOD|productArity|0|public|-|()I
MEMBER|paradise3/api/AnnotatedClassView$ConstructorParameter.class|METHOD|productElementNames|0|public|-|()Lscala/collection/Iterator;
MEMBER|paradise3/api/AnnotatedClassView$ConstructorParameter.class|METHOD|productElementName|0|public|-|(I)Ljava/lang/String;
MEMBER|paradise3/api/AnnotatedClassView$ConstructorParameter.class|METHOD|productElement|0|public|-|(I)Ljava/lang/Object;
MEMBER|paradise3/api/AnnotatedClassView$ConstructorParameter.class|METHOD|productIterator|0|public|-|()Lscala/collection/Iterator;
MEMBER|paradise3/api/AnnotatedClassView$ConstructorParameter.class|METHOD|productPrefix|0|public|-|()Ljava/lang/String;
MEMBER|paradise3/api/AnnotatedClassView$ConstructorParameter.class|METHOD|rawType|0|public|-|()Ldotty/tools/dotc/ast/Trees$Tree;
MEMBER|paradise3/api/AnnotatedClassView$ConstructorParameter.class|METHOD|toString|0|public|-|()Ljava/lang/String;
MEMBER|paradise3/api/AnnotatedClassView$ConstructorParameter.class|METHOD|typePos|0|public|-|()Ldotty/tools/dotc/util/SrcPos;
MEMBER|paradise3/api/AnnotatedClassView$ConstructorParameter.class|METHOD|unapply|0|public|static|(Lparadise3/api/AnnotatedClassView$ConstructorParameter;)Lparadise3/api/AnnotatedClassView$ConstructorParameter;
MEMBER|paradise3/api/AnnotatedClassView$DefinitionKind$$anon$1.class|CONSTRUCTOR|<init>|0|public|-|(Ljava/lang/String;I)V
MEMBER|paradise3/api/AnnotatedClassView$DefinitionKind$$anon$1.class|METHOD|canEqual|0|public|-|(Ljava/lang/Object;)Z
MEMBER|paradise3/api/AnnotatedClassView$DefinitionKind$$anon$1.class|METHOD|fromProduct|0|public|-|(Lscala/Product;)Ljava/lang/Object;
MEMBER|paradise3/api/AnnotatedClassView$DefinitionKind$$anon$1.class|METHOD|fromProduct|1|public|-|(Lscala/Product;)Lscala/deriving/Mirror$Singleton;
MEMBER|paradise3/api/AnnotatedClassView$DefinitionKind$$anon$1.class|METHOD|hashCode|0|public|-|()I
MEMBER|paradise3/api/AnnotatedClassView$DefinitionKind$$anon$1.class|METHOD|ordinal|0|public|-|()I
MEMBER|paradise3/api/AnnotatedClassView$DefinitionKind$$anon$1.class|METHOD|productArity|0|public|-|()I
MEMBER|paradise3/api/AnnotatedClassView$DefinitionKind$$anon$1.class|METHOD|productElementName|0|public|-|(I)Ljava/lang/String;
MEMBER|paradise3/api/AnnotatedClassView$DefinitionKind$$anon$1.class|METHOD|productElement|0|public|-|(I)Ljava/lang/Object;
MEMBER|paradise3/api/AnnotatedClassView$DefinitionKind$$anon$1.class|METHOD|productPrefix|0|public|-|()Ljava/lang/String;
MEMBER|paradise3/api/AnnotatedClassView$DefinitionKind$$anon$1.class|METHOD|toString|0|public|-|()Ljava/lang/String;
MEMBER|paradise3/api/AnnotatedClassView$DefinitionKind$.class|CONSTRUCTOR|<init>|0|public|-|()V
MEMBER|paradise3/api/AnnotatedClassView$DefinitionKind$.class|FIELD|Class|0|public|static,final|Lparadise3/api/AnnotatedClassView$DefinitionKind;
MEMBER|paradise3/api/AnnotatedClassView$DefinitionKind$.class|FIELD|MODULE$|0|public|static,final|Lparadise3/api/AnnotatedClassView$DefinitionKind$;
MEMBER|paradise3/api/AnnotatedClassView$DefinitionKind$.class|FIELD|Trait|0|public|static,final|Lparadise3/api/AnnotatedClassView$DefinitionKind;
MEMBER|paradise3/api/AnnotatedClassView$DefinitionKind$.class|METHOD|fromOrdinal|0|public|-|(I)Lparadise3/api/AnnotatedClassView$DefinitionKind;
MEMBER|paradise3/api/AnnotatedClassView$DefinitionKind$.class|METHOD|ordinal|0|public|-|(Ljava/lang/Object;)I
MEMBER|paradise3/api/AnnotatedClassView$DefinitionKind$.class|METHOD|ordinal|1|public|-|(Lparadise3/api/AnnotatedClassView$DefinitionKind;)I
MEMBER|paradise3/api/AnnotatedClassView$DefinitionKind$.class|METHOD|valueOf|0|public|-|(Ljava/lang/String;)Lparadise3/api/AnnotatedClassView$DefinitionKind;
MEMBER|paradise3/api/AnnotatedClassView$DefinitionKind$.class|METHOD|values|0|public|-|()[Lparadise3/api/AnnotatedClassView$DefinitionKind;
MEMBER|paradise3/api/AnnotatedClassView$DefinitionKind$.class|STATIC_INITIALIZER|<clinit>|0|public|static|()V
MEMBER|paradise3/api/AnnotatedClassView$DefinitionKind.class|CONSTRUCTOR|<init>|0|public|-|()V
MEMBER|paradise3/api/AnnotatedClassView$DefinitionKind.class|METHOD|fromOrdinal|0|public|static|(I)Lparadise3/api/AnnotatedClassView$DefinitionKind;
MEMBER|paradise3/api/AnnotatedClassView$DefinitionKind.class|METHOD|productElementNames|0|public|-|()Lscala/collection/Iterator;
MEMBER|paradise3/api/AnnotatedClassView$DefinitionKind.class|METHOD|productElementName|0|public|-|(I)Ljava/lang/String;
MEMBER|paradise3/api/AnnotatedClassView$DefinitionKind.class|METHOD|productIterator|0|public|-|()Lscala/collection/Iterator;
MEMBER|paradise3/api/AnnotatedClassView$DefinitionKind.class|METHOD|productPrefix|0|public|-|()Ljava/lang/String;
MEMBER|paradise3/api/AnnotatedClassView$DefinitionKind.class|METHOD|valueOf|0|public|static|(Ljava/lang/String;)Lparadise3/api/AnnotatedClassView$DefinitionKind;
MEMBER|paradise3/api/AnnotatedClassView$DefinitionKind.class|METHOD|values|0|public|static|()[Lparadise3/api/AnnotatedClassView$DefinitionKind;
MEMBER|paradise3/api/AnnotatedClassView$Modifiers$.class|CONSTRUCTOR|<init>|0|public|-|()V
MEMBER|paradise3/api/AnnotatedClassView$Modifiers$.class|FIELD|MODULE$|0|public|static,final|Lparadise3/api/AnnotatedClassView$Modifiers$;
MEMBER|paradise3/api/AnnotatedClassView$Modifiers$.class|METHOD|apply|0|public|-|(ZZZZZ)Lparadise3/api/AnnotatedClassView$Modifiers;
MEMBER|paradise3/api/AnnotatedClassView$Modifiers$.class|METHOD|fromProduct|0|public|-|(Lscala/Product;)Ljava/lang/Object;
MEMBER|paradise3/api/AnnotatedClassView$Modifiers$.class|METHOD|fromProduct|1|public|-|(Lscala/Product;)Lparadise3/api/AnnotatedClassView$Modifiers;
MEMBER|paradise3/api/AnnotatedClassView$Modifiers$.class|METHOD|toString|0|public|-|()Ljava/lang/String;
MEMBER|paradise3/api/AnnotatedClassView$Modifiers$.class|METHOD|unapply|0|public|-|(Lparadise3/api/AnnotatedClassView$Modifiers;)Lparadise3/api/AnnotatedClassView$Modifiers;
MEMBER|paradise3/api/AnnotatedClassView$Modifiers$.class|STATIC_INITIALIZER|<clinit>|0|public|static|()V
MEMBER|paradise3/api/AnnotatedClassView$Modifiers.class|CONSTRUCTOR|<init>|0|public|-|(ZZZZZ)V
MEMBER|paradise3/api/AnnotatedClassView$Modifiers.class|METHOD|_1|0|public|-|()Z
MEMBER|paradise3/api/AnnotatedClassView$Modifiers.class|METHOD|_2|0|public|-|()Z
MEMBER|paradise3/api/AnnotatedClassView$Modifiers.class|METHOD|_3|0|public|-|()Z
MEMBER|paradise3/api/AnnotatedClassView$Modifiers.class|METHOD|_4|0|public|-|()Z
MEMBER|paradise3/api/AnnotatedClassView$Modifiers.class|METHOD|_5|0|public|-|()Z
MEMBER|paradise3/api/AnnotatedClassView$Modifiers.class|METHOD|apply|0|public|static|(ZZZZZ)Lparadise3/api/AnnotatedClassView$Modifiers;
MEMBER|paradise3/api/AnnotatedClassView$Modifiers.class|METHOD|canEqual|0|public|-|(Ljava/lang/Object;)Z
MEMBER|paradise3/api/AnnotatedClassView$Modifiers.class|METHOD|constructorIsPrivate|0|public|-|()Z
MEMBER|paradise3/api/AnnotatedClassView$Modifiers.class|METHOD|copy$default$1|0|public|-|()Z
MEMBER|paradise3/api/AnnotatedClassView$Modifiers.class|METHOD|copy$default$2|0|public|-|()Z
MEMBER|paradise3/api/AnnotatedClassView$Modifiers.class|METHOD|copy$default$3|0|public|-|()Z
MEMBER|paradise3/api/AnnotatedClassView$Modifiers.class|METHOD|copy$default$4|0|public|-|()Z
MEMBER|paradise3/api/AnnotatedClassView$Modifiers.class|METHOD|copy$default$5|0|public|-|()Z
MEMBER|paradise3/api/AnnotatedClassView$Modifiers.class|METHOD|copy|0|public|-|(ZZZZZ)Lparadise3/api/AnnotatedClassView$Modifiers;
MEMBER|paradise3/api/AnnotatedClassView$Modifiers.class|METHOD|equals|0|public|-|(Ljava/lang/Object;)Z
MEMBER|paradise3/api/AnnotatedClassView$Modifiers.class|METHOD|fromProduct|0|public|static|(Lscala/Product;)Lparadise3/api/AnnotatedClassView$Modifiers;
MEMBER|paradise3/api/AnnotatedClassView$Modifiers.class|METHOD|hashCode|0|public|-|()I
MEMBER|paradise3/api/AnnotatedClassView$Modifiers.class|METHOD|isAbstract|0|public|-|()Z
MEMBER|paradise3/api/AnnotatedClassView$Modifiers.class|METHOD|isCase|0|public|-|()Z
MEMBER|paradise3/api/AnnotatedClassView$Modifiers.class|METHOD|isFinal|0|public|-|()Z
MEMBER|paradise3/api/AnnotatedClassView$Modifiers.class|METHOD|isSealed|0|public|-|()Z
MEMBER|paradise3/api/AnnotatedClassView$Modifiers.class|METHOD|productArity|0|public|-|()I
MEMBER|paradise3/api/AnnotatedClassView$Modifiers.class|METHOD|productElementNames|0|public|-|()Lscala/collection/Iterator;
MEMBER|paradise3/api/AnnotatedClassView$Modifiers.class|METHOD|productElementName|0|public|-|(I)Ljava/lang/String;
MEMBER|paradise3/api/AnnotatedClassView$Modifiers.class|METHOD|productElement|0|public|-|(I)Ljava/lang/Object;
MEMBER|paradise3/api/AnnotatedClassView$Modifiers.class|METHOD|productIterator|0|public|-|()Lscala/collection/Iterator;
MEMBER|paradise3/api/AnnotatedClassView$Modifiers.class|METHOD|productPrefix|0|public|-|()Ljava/lang/String;
MEMBER|paradise3/api/AnnotatedClassView$Modifiers.class|METHOD|toString|0|public|-|()Ljava/lang/String;
MEMBER|paradise3/api/AnnotatedClassView$Modifiers.class|METHOD|unapply|0|public|static|(Lparadise3/api/AnnotatedClassView$Modifiers;)Lparadise3/api/AnnotatedClassView$Modifiers;
MEMBER|paradise3/api/AnnotatedClassView$TypeParameter$.class|CONSTRUCTOR|<init>|0|public|-|()V
MEMBER|paradise3/api/AnnotatedClassView$TypeParameter$.class|FIELD|MODULE$|0|public|static,final|Lparadise3/api/AnnotatedClassView$TypeParameter$;
MEMBER|paradise3/api/AnnotatedClassView$TypeParameter$.class|METHOD|$lessinit$greater$default$3|0|public|-|()Lparadise3/api/AnnotatedClassView$Variance;
MEMBER|paradise3/api/AnnotatedClassView$TypeParameter$.class|METHOD|$lessinit$greater$default$4|0|public|-|()Z
MEMBER|paradise3/api/AnnotatedClassView$TypeParameter$.class|METHOD|$lessinit$greater$default$5|0|public|-|()Z
MEMBER|paradise3/api/AnnotatedClassView$TypeParameter$.class|METHOD|$lessinit$greater$default$6|0|public|-|()Z
MEMBER|paradise3/api/AnnotatedClassView$TypeParameter$.class|METHOD|apply|0|public|-|(Ljava/lang/String;Ldotty/tools/dotc/util/SrcPos;)Lparadise3/api/AnnotatedClassView$TypeParameter;
MEMBER|paradise3/api/AnnotatedClassView$TypeParameter$.class|METHOD|apply|1|public|-|(Ljava/lang/String;Ldotty/tools/dotc/util/SrcPos;Lparadise3/api/AnnotatedClassView$Variance;ZZ)Lparadise3/api/AnnotatedClassView$TypeParameter;
MEMBER|paradise3/api/AnnotatedClassView$TypeParameter$.class|METHOD|apply|2|public|-|(Ljava/lang/String;Ldotty/tools/dotc/util/SrcPos;Lparadise3/api/AnnotatedClassView$Variance;ZZZ)Lparadise3/api/AnnotatedClassView$TypeParameter;
MEMBER|paradise3/api/AnnotatedClassView$TypeParameter$.class|METHOD|fromProduct|0|public|-|(Lscala/Product;)Ljava/lang/Object;
MEMBER|paradise3/api/AnnotatedClassView$TypeParameter$.class|METHOD|fromProduct|1|public|-|(Lscala/Product;)Lparadise3/api/AnnotatedClassView$TypeParameter;
MEMBER|paradise3/api/AnnotatedClassView$TypeParameter$.class|METHOD|toString|0|public|-|()Ljava/lang/String;
MEMBER|paradise3/api/AnnotatedClassView$TypeParameter$.class|METHOD|unapply|0|public|-|(Lparadise3/api/AnnotatedClassView$TypeParameter;)Lparadise3/api/AnnotatedClassView$TypeParameter;
MEMBER|paradise3/api/AnnotatedClassView$TypeParameter$.class|STATIC_INITIALIZER|<clinit>|0|public|static|()V
MEMBER|paradise3/api/AnnotatedClassView$TypeParameter.class|CONSTRUCTOR|<init>|0|public|-|(Ljava/lang/String;Ldotty/tools/dotc/util/SrcPos;)V
MEMBER|paradise3/api/AnnotatedClassView$TypeParameter.class|CONSTRUCTOR|<init>|1|public|-|(Ljava/lang/String;Ldotty/tools/dotc/util/SrcPos;Lparadise3/api/AnnotatedClassView$Variance;ZZ)V
MEMBER|paradise3/api/AnnotatedClassView$TypeParameter.class|CONSTRUCTOR|<init>|2|public|-|(Ljava/lang/String;Ldotty/tools/dotc/util/SrcPos;Lparadise3/api/AnnotatedClassView$Variance;ZZZ)V
MEMBER|paradise3/api/AnnotatedClassView$TypeParameter.class|METHOD|$lessinit$greater$default$3|0|public|static|()Lparadise3/api/AnnotatedClassView$Variance;
MEMBER|paradise3/api/AnnotatedClassView$TypeParameter.class|METHOD|$lessinit$greater$default$4|0|public|static|()Z
MEMBER|paradise3/api/AnnotatedClassView$TypeParameter.class|METHOD|$lessinit$greater$default$5|0|public|static|()Z
MEMBER|paradise3/api/AnnotatedClassView$TypeParameter.class|METHOD|$lessinit$greater$default$6|0|public|static|()Z
MEMBER|paradise3/api/AnnotatedClassView$TypeParameter.class|METHOD|_1|0|public|-|()Ljava/lang/String;
MEMBER|paradise3/api/AnnotatedClassView$TypeParameter.class|METHOD|_2|0|public|-|()Ldotty/tools/dotc/util/SrcPos;
MEMBER|paradise3/api/AnnotatedClassView$TypeParameter.class|METHOD|_3|0|public|-|()Lparadise3/api/AnnotatedClassView$Variance;
MEMBER|paradise3/api/AnnotatedClassView$TypeParameter.class|METHOD|_4|0|public|-|()Z
MEMBER|paradise3/api/AnnotatedClassView$TypeParameter.class|METHOD|_5|0|public|-|()Z
MEMBER|paradise3/api/AnnotatedClassView$TypeParameter.class|METHOD|_6|0|public|-|()Z
MEMBER|paradise3/api/AnnotatedClassView$TypeParameter.class|METHOD|apply|0|public|static|(Ljava/lang/String;Ldotty/tools/dotc/util/SrcPos;)Lparadise3/api/AnnotatedClassView$TypeParameter;
MEMBER|paradise3/api/AnnotatedClassView$TypeParameter.class|METHOD|apply|1|public|static|(Ljava/lang/String;Ldotty/tools/dotc/util/SrcPos;Lparadise3/api/AnnotatedClassView$Variance;ZZ)Lparadise3/api/AnnotatedClassView$TypeParameter;
MEMBER|paradise3/api/AnnotatedClassView$TypeParameter.class|METHOD|apply|2|public|static|(Ljava/lang/String;Ldotty/tools/dotc/util/SrcPos;Lparadise3/api/AnnotatedClassView$Variance;ZZZ)Lparadise3/api/AnnotatedClassView$TypeParameter;
MEMBER|paradise3/api/AnnotatedClassView$TypeParameter.class|METHOD|canEqual|0|public|-|(Ljava/lang/Object;)Z
MEMBER|paradise3/api/AnnotatedClassView$TypeParameter.class|METHOD|copy$default$1|0|public|-|()Ljava/lang/String;
MEMBER|paradise3/api/AnnotatedClassView$TypeParameter.class|METHOD|copy$default$2|0|public|-|()Ldotty/tools/dotc/util/SrcPos;
MEMBER|paradise3/api/AnnotatedClassView$TypeParameter.class|METHOD|copy$default$3|0|public|-|()Lparadise3/api/AnnotatedClassView$Variance;
MEMBER|paradise3/api/AnnotatedClassView$TypeParameter.class|METHOD|copy$default$4|0|public|-|()Z
MEMBER|paradise3/api/AnnotatedClassView$TypeParameter.class|METHOD|copy$default$5|0|public|-|()Z
MEMBER|paradise3/api/AnnotatedClassView$TypeParameter.class|METHOD|copy$default$6|0|public|-|()Z
MEMBER|paradise3/api/AnnotatedClassView$TypeParameter.class|METHOD|copy|0|public|-|(Ljava/lang/String;Ldotty/tools/dotc/util/SrcPos;)Lparadise3/api/AnnotatedClassView$TypeParameter;
MEMBER|paradise3/api/AnnotatedClassView$TypeParameter.class|METHOD|copy|1|public|-|(Ljava/lang/String;Ldotty/tools/dotc/util/SrcPos;Lparadise3/api/AnnotatedClassView$Variance;ZZ)Lparadise3/api/AnnotatedClassView$TypeParameter;
MEMBER|paradise3/api/AnnotatedClassView$TypeParameter.class|METHOD|copy|2|public|-|(Ljava/lang/String;Ldotty/tools/dotc/util/SrcPos;Lparadise3/api/AnnotatedClassView$Variance;ZZZ)Lparadise3/api/AnnotatedClassView$TypeParameter;
MEMBER|paradise3/api/AnnotatedClassView$TypeParameter.class|METHOD|equals|0|public|-|(Ljava/lang/Object;)Z
MEMBER|paradise3/api/AnnotatedClassView$TypeParameter.class|METHOD|fromProduct|0|public|static|(Lscala/Product;)Lparadise3/api/AnnotatedClassView$TypeParameter;
MEMBER|paradise3/api/AnnotatedClassView$TypeParameter.class|METHOD|hasContextBounds|0|public|-|()Z
MEMBER|paradise3/api/AnnotatedClassView$TypeParameter.class|METHOD|hashCode|0|public|-|()I
MEMBER|paradise3/api/AnnotatedClassView$TypeParameter.class|METHOD|isOrdinaryUnbounded|0|public|-|()Z
MEMBER|paradise3/api/AnnotatedClassView$TypeParameter.class|METHOD|isOrdinaryUpperBounded|0|public|-|()Z
MEMBER|paradise3/api/AnnotatedClassView$TypeParameter.class|METHOD|name|0|public|-|()Ljava/lang/String;
MEMBER|paradise3/api/AnnotatedClassView$TypeParameter.class|METHOD|pos|0|public|-|()Ldotty/tools/dotc/util/SrcPos;
MEMBER|paradise3/api/AnnotatedClassView$TypeParameter.class|METHOD|productArity|0|public|-|()I
MEMBER|paradise3/api/AnnotatedClassView$TypeParameter.class|METHOD|productElementNames|0|public|-|()Lscala/collection/Iterator;
MEMBER|paradise3/api/AnnotatedClassView$TypeParameter.class|METHOD|productElementName|0|public|-|(I)Ljava/lang/String;
MEMBER|paradise3/api/AnnotatedClassView$TypeParameter.class|METHOD|productElement|0|public|-|(I)Ljava/lang/Object;
MEMBER|paradise3/api/AnnotatedClassView$TypeParameter.class|METHOD|productIterator|0|public|-|()Lscala/collection/Iterator;
MEMBER|paradise3/api/AnnotatedClassView$TypeParameter.class|METHOD|productPrefix|0|public|-|()Ljava/lang/String;
MEMBER|paradise3/api/AnnotatedClassView$TypeParameter.class|METHOD|toString|0|public|-|()Ljava/lang/String;
MEMBER|paradise3/api/AnnotatedClassView$TypeParameter.class|METHOD|unapply|0|public|static|(Lparadise3/api/AnnotatedClassView$TypeParameter;)Lparadise3/api/AnnotatedClassView$TypeParameter;
MEMBER|paradise3/api/AnnotatedClassView$TypeParameter.class|METHOD|variance|0|public|-|()Lparadise3/api/AnnotatedClassView$Variance;
MEMBER|paradise3/api/AnnotatedClassView$Variance$$anon$2.class|CONSTRUCTOR|<init>|0|public|-|(Ljava/lang/String;I)V
MEMBER|paradise3/api/AnnotatedClassView$Variance$$anon$2.class|METHOD|canEqual|0|public|-|(Ljava/lang/Object;)Z
MEMBER|paradise3/api/AnnotatedClassView$Variance$$anon$2.class|METHOD|fromProduct|0|public|-|(Lscala/Product;)Ljava/lang/Object;
MEMBER|paradise3/api/AnnotatedClassView$Variance$$anon$2.class|METHOD|fromProduct|1|public|-|(Lscala/Product;)Lscala/deriving/Mirror$Singleton;
MEMBER|paradise3/api/AnnotatedClassView$Variance$$anon$2.class|METHOD|hashCode|0|public|-|()I
MEMBER|paradise3/api/AnnotatedClassView$Variance$$anon$2.class|METHOD|ordinal|0|public|-|()I
MEMBER|paradise3/api/AnnotatedClassView$Variance$$anon$2.class|METHOD|productArity|0|public|-|()I
MEMBER|paradise3/api/AnnotatedClassView$Variance$$anon$2.class|METHOD|productElementName|0|public|-|(I)Ljava/lang/String;
MEMBER|paradise3/api/AnnotatedClassView$Variance$$anon$2.class|METHOD|productElement|0|public|-|(I)Ljava/lang/Object;
MEMBER|paradise3/api/AnnotatedClassView$Variance$$anon$2.class|METHOD|productPrefix|0|public|-|()Ljava/lang/String;
MEMBER|paradise3/api/AnnotatedClassView$Variance$$anon$2.class|METHOD|toString|0|public|-|()Ljava/lang/String;
MEMBER|paradise3/api/AnnotatedClassView$Variance$.class|CONSTRUCTOR|<init>|0|public|-|()V
MEMBER|paradise3/api/AnnotatedClassView$Variance$.class|FIELD|Contravariant|0|public|static,final|Lparadise3/api/AnnotatedClassView$Variance;
MEMBER|paradise3/api/AnnotatedClassView$Variance$.class|FIELD|Covariant|0|public|static,final|Lparadise3/api/AnnotatedClassView$Variance;
MEMBER|paradise3/api/AnnotatedClassView$Variance$.class|FIELD|Invariant|0|public|static,final|Lparadise3/api/AnnotatedClassView$Variance;
MEMBER|paradise3/api/AnnotatedClassView$Variance$.class|FIELD|MODULE$|0|public|static,final|Lparadise3/api/AnnotatedClassView$Variance$;
MEMBER|paradise3/api/AnnotatedClassView$Variance$.class|METHOD|fromOrdinal|0|public|-|(I)Lparadise3/api/AnnotatedClassView$Variance;
MEMBER|paradise3/api/AnnotatedClassView$Variance$.class|METHOD|ordinal|0|public|-|(Ljava/lang/Object;)I
MEMBER|paradise3/api/AnnotatedClassView$Variance$.class|METHOD|ordinal|1|public|-|(Lparadise3/api/AnnotatedClassView$Variance;)I
MEMBER|paradise3/api/AnnotatedClassView$Variance$.class|METHOD|valueOf|0|public|-|(Ljava/lang/String;)Lparadise3/api/AnnotatedClassView$Variance;
MEMBER|paradise3/api/AnnotatedClassView$Variance$.class|METHOD|values|0|public|-|()[Lparadise3/api/AnnotatedClassView$Variance;
MEMBER|paradise3/api/AnnotatedClassView$Variance$.class|STATIC_INITIALIZER|<clinit>|0|public|static|()V
MEMBER|paradise3/api/AnnotatedClassView$Variance.class|CONSTRUCTOR|<init>|0|public|-|()V
MEMBER|paradise3/api/AnnotatedClassView$Variance.class|METHOD|fromOrdinal|0|public|static|(I)Lparadise3/api/AnnotatedClassView$Variance;
